codigo,nome,cidade,estado,populacao,renda_media,faturamento,subprefeitura,regiao_adm,area,idh,idh_subprefeitura,populacao_subprefeitura,area_subprefeitura,densidade_subprefeitura,densidade_bairro,total_domicilios,renda_abs_bairro,renda_media_subprefeitura,percent_domicilios_a1,percent_domicilios_a2,percent_domicilios_b1,percent_domicilios_b2,percent_domicilios_c1,percent_domicilios_c2,percent_domicilios_d,percent_domicilios_e,percent_pop_ate9,percent_pop_de10a14,percent_pop_de15a19,percent_pop_de20a24,percent_pop_de25a34,percent_pop_de35a49,percent_pop_de50a59,percent_pop_mais_de60,percent_ab,percent_cde,percent_50+,percent_50-
3304557111,Cacuia,Rio de Janeiro,RJ,11325.0,2022.0,852714.0,Ilha do Governador,Ilha do Governador,206.87,0.859,0.8555333333333335,218136.0,4622.19,47.193213606537164,54.74452554744526,3998,8083956.0,2829.0127975563514,0.0,0.01775887943971986,0.11830915457728865,0.22586293146573286,0.2903951975987994,0.17808904452226113,0.030015007503751877,0.13956978489244623,0.11090507726269316,0.05192052980132451,0.07214128035320089,0.07161147902869758,0.15673289183222958,0.2236644591611479,0.12856512141280355,0.18445916114790287,0.3619309654827414,0.6380690345172586,0.3130242825607064,0.6869757174392936
3304557123,Cidade Universitaria,Rio de Janeiro,RJ,1442.0,1934.0,855182.0,Ilha do Governador,Ilha do Governador,945.83,0.778,0.8555333333333335,218136.0,4622.19,47.193213606537164,1.524586870790734,448,866432.0,2829.0127975563514,0.0,0.006696428571428571,0.10044642857142858,0.32589285714285715,0.3549107142857143,0.14285714285714285,0.017857142857142856,0.05133928571428571,0.12552011095700416,0.07766990291262135,0.09916782246879334,0.08599167822468794,0.14008321775312066,0.2593619972260749,0.10471567267683772,0.10748959778085991,0.4330357142857143,0.5669642857142857,0.21220527045769763,0.7877947295423023
3304557114,Cocota,Rio de Janeiro,RJ,5012.0,2927.0,912281.0,Ilha do Governador,Ilha do Governador,49.01,0.861,0.8555333333333335,218136.0,4622.19,47.193213606537164,102.26484390940625,1809,5294943.0,2829.0127975563514,0.0,0.06246545052515202,0.20674405749032615,0.2470978441127695,0.2581536760641238,0.14206744057490325,0.014925373134328358,0.0685461580983969,0.0762170790103751,0.04349561053471668,0.05626496408619314,0.06883479648842777,0.15143655227454111,0.20790103750997604,0.1534317637669593,0.24241819632881084,0.5163073521282476,0.48369264787175226,0.3958499600957701,0.6041500399042299
3304557116,Freguesia (Ilha Do Governador),Rio de Janeiro,RJ,19984.0,2125.0,796321.0,Ilha do Governador,Ilha do Governador,405.64,0.839,0.8555333333333335,218136.0,4622.19,47.193213606537164,49.26535844591263,6980,14832500.0,2829.0127975563514,0.0,0.02865329512893983,0.1333810888252149,0.17808022922636102,0.2670487106017192,0.2600286532951289,0.04355300859598854,0.08925501432664756,0.11564251401120897,0.056244995996797435,0.07490992794235388,0.08216573258606885,0.16613290632506006,0.22252802241793435,0.12104683746997598,0.16132906325060048,0.3401146131805157,0.6598853868194843,0.28237590072057644,0.7176240992794235
3304557122,Galeao,Rio de Janeiro,RJ,23620.0,1740.0,684686.0,Ilha do Governador,Ilha do Governador,1895.74,0.778,0.8555333333333335,218136.0,4622.19,47.193213606537164,12.459514490383702,7274,12656760.0,2829.0127975563514,0.0,0.01168545504536706,0.10544404729172395,0.14888644487214736,0.27591421501237284,0.2756392631289524,0.04784162771514985,0.1345889469342865,0.15402201524132092,0.07298899237933955,0.10207451312447079,0.08137171888230313,0.16253175275190518,0.24068585944115156,0.0960203217612193,0.09030482641828959,0.2660159472092384,0.7339840527907616,0.1863251481795089,0.8136748518204913
3304557118,Jardim Carioca,Rio de Janeiro,RJ,25549.0,1943.0,795430.0,Ilha do Governador,Ilha do Governador,162.11,0.836,0.8555333333333335,218136.0,4622.19,47.193213606537164,157.60286225402504,8962,17413166.0,2829.0127975563514,0.0,0.009261325596964963,0.14784646284311537,0.1652532916759652,0.2955813434501227,0.2423566168266012,0.04206650301272037,0.09763445659451016,0.1176954088222631,0.05166542721828643,0.07150964812712826,0.07796782652941407,0.16313750048925593,0.21629026576382637,0.12978981564836198,0.17194410740146385,0.32236108011604553,0.6776389198839545,0.3017339230498258,0.6982660769501742
3304557117,Jardim Guanabara,Rio de Janeiro,RJ,33122.0,6499.0,1448872.0,Ilha do Governador,Ilha do Governador,320.59,0.963,0.8555333333333335,218136.0,4622.19,47.193213606537164,103.31576156461524,11980,77858020.0,2829.0127975563514,0.06752921535893155,0.15225375626043405,0.34724540901502504,0.18380634390651085,0.12762938230383974,0.0666110183639399,0.022120200333889815,0.032804674457429045,0.08169796509872593,0.0400640057967514,0.057725982730511445,0.06503230481251132,0.1479077350401546,0.22045770182959967,0.1485719461385182,0.23854235855322747,0.7508347245409015,0.2491652754590985,0.3871143046917457,0.6128856953082543
3304557120,Monero,Rio de Janeiro,RJ,6381.0,3669.0,978197.0,Ilha do Governador,Ilha do Governador,52.06,0.904,0.8555333333333335,218136.0,4622.19,47.193213606537164,122.57011140991163,2413,8853297.0,2829.0127975563514,0.0,0.10153336096145876,0.3431413178615831,0.2673021135515955,0.17364276833816825,0.06713634479900539,0.012432656444260257,0.03481143804392872,0.07130543801911926,0.03886538160162984,0.05124588622472966,0.061275662121924465,0.15749882463563705,0.2107820090894844,0.14605861150289923,0.26296818680457607,0.7119767923746374,0.28802320762536265,0.4090267983074753,0.5909732016925247
3304557112,Pitangueiras,Rio de Janeiro,RJ,12088.0,1688.0,810599.0,Ilha do Governador,Ilha do Governador,60.41,0.858,0.8555333333333335,218136.0,4622.19,47.193213606537164,200.09932130441982,4155,7013640.0,2829.0127975563514,0.0,0.022382671480144403,0.07942238267148015,0.13574007220216608,0.2589651022864019,0.25246690734055355,0.044524669073405534,0.20649819494584837,0.1251654533421575,0.057660489741892786,0.07817670416942422,0.07445400397088021,0.15205162144275314,0.22030112508272667,0.1257445400397088,0.16644606221045666,0.23754512635379063,0.7624548736462093,0.29219060225016547,0.7078093977498345
3304557121,Portuguesa,Rio de Janeiro,RJ,24529.0,2511.0,950834.0,Ilha do Governador,Ilha do Governador,118.64,0.904,0.8555333333333335,218136.0,4622.19,47.193213606537164,206.75151719487525,8808,22116888.0,2829.0127975563514,0.0,0.03746594005449591,0.18732970027247955,0.23944141689373297,0.24477747502270664,0.16700726612170755,0.03258401453224342,0.09139418710263397,0.09670186310081944,0.04749480207101798,0.06306820498185821,0.07489094541155367,0.15830241754657753,0.2053080027722288,0.13062089771291124,0.22361286640303316,0.4642370572207084,0.5357629427792916,0.3542337641159444,0.6457662358840556
3304557113,Praia Da Bandeira,Rio de Janeiro,RJ,6116.0,2699.0,893640.0,Ilha do Governador,Ilha do Governador,37.94,0.858,0.8555333333333335,218136.0,4622.19,47.193213606537164,161.20189773326305,2264,6110536.0,2829.0127975563514,0.0,0.037544169611307424,0.19964664310954064,0.28224381625441697,0.2778268551236749,0.10777385159010601,0.01678445229681979,0.07818021201413428,0.10170045781556573,0.04512753433616743,0.058207979071288427,0.06654676258992806,0.18459777632439503,0.2223675604970569,0.12442773054283846,0.19702419882275998,0.519434628975265,0.48056537102473496,0.3214519293655984,0.6785480706344015
3304557109,Ribeira,Rio de Janeiro,RJ,3629.0,3420.0,928239.0,Ilha do Governador,Ilha do Governador,86.19,0.859,0.8555333333333335,218136.0,4622.19,47.193213606537164,42.10465251189233,1340,4582800.0,2829.0127975563514,0.0,0.0873134328358209,0.2791044776119403,0.23507462686567165,0.21641791044776118,0.08358208955223881,0.017164179104477612,0.08134328358208955,0.09341416368145494,0.041333700744006614,0.05648939101680904,0.06310278313585009,0.13281895839074126,0.212455221824194,0.1592725268669055,0.24111325434003858,0.6014925373134328,0.3985074626865671,0.40038578120694407,0.599614218793056
3304557119,Taua,Rio de Janeiro,RJ,30403.0,1704.0,752629.0,Ilha do Governador,Ilha do Governador,167.25,0.817,0.8555333333333335,218136.0,4622.19,47.193213606537164,181.78176382660686,10408,17735232.0,2829.0127975563514,0.0,0.013259031514219831,0.10386241352805534,0.15862797847809376,0.2568216756341276,0.2370292083013067,0.04189085318985396,0.18850883935434282,0.1318290958129132,0.058645528401802455,0.07887379534914318,0.08032102095187975,0.16215505048843865,0.21395914876821368,0.11844225898759991,0.1557741012400092,0.2757494235203689,0.7242505764796311,0.2742163602276091,0.7257836397723908
3304557110,Zumbi,Rio de Janeiro,RJ,2072.0,3791.0,919451.0,Ilha do Governador,Ilha do Governador,16.11,0.858,0.8555333333333335,218136.0,4622.19,47.193213606537164,128.61576660459343,776,2941816.0,2829.0127975563514,0.0,0.11469072164948453,0.3015463917525773,0.22809278350515463,0.18943298969072164,0.09278350515463918,0.01288659793814433,0.06056701030927835,0.08445945945945946,0.03571428571428571,0.05791505791505792,0.0583976833976834,0.15347490347490347,0.20125482625482624,0.15154440154440155,0.25723938223938225,0.6443298969072164,0.3556701030927835,0.40878378378378377,0.5912162162162162
3304557099,Bangu,Rio de Janeiro,RJ,249987.0,1550.0,35465.0,Zona Oeste,Bangu,4570.69,0.794,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,54.69349266740908,81499,126323450.0,1496.6848925611669,0.0,0.006085964244960061,0.06436888796181549,0.16287316408790292,0.29893618326605237,0.2754266923520534,0.056000687124995396,0.1363084209622204,0.13061079176117157,0.06379931756451336,0.08370835283434738,0.08058819058591046,0.15100785240832523,0.2123710432942513,0.12499049950597431,0.15292395204550638,0.23332801629467848,0.7666719837053216,0.2779144515514807,0.7220855484485194
3304557143,Barra De Guaratiba,Rio de Janeiro,RJ,3678.0,1479.0,846531.0,Zona Oeste,Guaratiba,944.2,0.744,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,3.895361152298242,1243,1838397.0,1496.6848925611669,0.0,0.0,0.07401448109412712,0.17699115044247787,0.28962188254223653,0.18101367658889783,0.061142397425583264,0.2172164119066774,0.10440456769983687,0.055736813485589995,0.08319738988580751,0.08075040783034258,0.14138118542686243,0.2240348015225666,0.1362153344208809,0.1742794997281131,0.251005631536605,0.7489943684633951,0.31049483414899404,0.689505165851006
3304557094,Campo Dos Afonsos,Rio de Janeiro,RJ,1403.0,5876.0,935061.0,Zona Oeste,Realengo,325.23,0.856,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,4.313870184177351,399,2344524.0,1496.6848925611669,0.0,0.2857142857142857,0.42105263157894735,0.22055137844611528,0.06015037593984962,0.007518796992481203,0.0,0.005012531328320802,0.1482537419814683,0.08909479686386315,0.11831789023521026,0.07341411261582323,0.08909479686386315,0.406272273699216,0.05131860299358518,0.024233784746970778,0.9273182957393483,0.07268170426065163,0.07555238774055595,0.924447612259444
3304557102,Campo Grande,Rio de Janeiro,RJ,249987.0,1856.0,69645.0,Zona Oeste,Campo Grande,11912.53,0.81,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,20.98521472768589,111163,206318528.0,1496.6848925611669,0.0,0.012495164758057987,0.10567365040526075,0.19104378255354748,0.2978598994269676,0.23190270143842825,0.04458317965510107,0.11644162176263685,0.4903374975498726,0.2237516350850244,0.24938096781032615,0.24228059859112674,0.3444819130594791,0.4212859068671571,0.3333813358294631,0.36565101385272036,0.3092125977168662,0.6907874022831337,0.6990323496821835,1.9715185189629862
3304557105,Cosmos,Rio de Janeiro,RJ,79116.0,1308.0,219983.0,Zona Oeste,Campo Grande,1126.13,0.759,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,70.25476632360385,25524,33385392.0,1496.6848925611669,0.0,0.0,0.040432534085566525,0.13011283497884343,0.307945463093559,0.2762106252938411,0.07498824635637047,0.17031029619181948,0.14565953789372568,0.07218514586177259,0.09029779058597502,0.0818797714747965,0.15468426108498912,0.22378532787299663,0.10714646847666717,0.12436169674907731,0.17054536906440995,0.8294546309355901,0.23150816522574447,0.7684918347742555
3304557092,Deodoro,Rio de Janeiro,RJ,11148.0,1416.0,808624.0,Zona Oeste,Realengo,464.05,0.856,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,24.02327335416442,3492,4944672.0,1496.6848925611669,0.0,0.003150057273768614,0.05813287514318442,0.14633447880870562,0.2623138602520046,0.2754868270332188,0.0506872852233677,0.20389461626575028,0.1356297093649085,0.07337639038392536,0.08575529242913527,0.07454251883745963,0.14298528884104772,0.2098134194474345,0.12477574452816649,0.1531216361679225,0.20761741122565866,0.7923825887743414,0.277897380696089,0.722102619303911
3304557160,Gericino,Rio de Janeiro,RJ,15596.0,1225.0,757466.0,Zona Oeste,Bangu,944.2,0.75,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,16.517686930735014,829,1015525.0,1496.6848925611669,0.0,0.0,0.031363088057901084,0.12545235223160434,0.24607961399276237,0.3365500603136309,0.08082026537997587,0.17973462002412546,0.02917414721723519,0.012887919979481919,0.057001795332136444,0.23865093613747115,0.36637599384457553,0.23070017953321365,0.042639138240574505,0.022569889715311618,0.15681544028950542,0.8431845597104946,0.06520902795588612,0.9347909720441139
3304557142,Guaratiba,Rio de Janeiro,RJ,112994.0,1237.0,69304.0,Zona Oeste,Guaratiba,13950.12,0.744,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,8.099858639208838,35414,43807118.0,1496.6848925611669,0.0,0.0,0.040351273507652344,0.1148133506522844,0.26277743265375275,0.31247529225729936,0.06463545490483989,0.20494719602417122,0.16007929624581838,0.0749951324849107,0.0912172327734216,0.08026089880878631,0.16577871391401314,0.2236313432571641,0.09567764660070446,0.10835973591518133,0.15516462415993676,0.8448353758400633,0.2040373825158858,0.7959626174841141
3304557104,Inhoaiba,Rio de Janeiro,RJ,66391.0,1227.0,346884.0,Zona Oeste,Campo Grande,828.79,0.977,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,80.10593757164058,21063,25844301.0,1496.6848925611669,0.0,0.0,0.02834354080615297,0.14651284242510562,0.25447467122442197,0.3181408156482932,0.06067511750462897,0.19185301239139724,0.1510746938591074,0.07470892138994743,0.09499781596903195,0.08160744679248694,0.15780753415372564,0.21453209019294783,0.10852374568842163,0.11674775195433115,0.1748563832312586,0.8251436167687414,0.22527149764275278,0.7747285023572472
3304557095,Jardim Sulacap,Rio de Janeiro,RJ,13431.0,3039.0,959473.0,Zona Oeste,Realengo,786.92,0.856,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,17.067808671783663,4655,14146545.0,1496.6848925611669,0.0,0.05692803437164339,0.2745435016111708,0.24983888292158968,0.21117078410311493,0.12352309344790548,0.016756176154672394,0.06723952738990333,0.10267292085473903,0.053086143995234904,0.06916834189561462,0.06306306306306306,0.152185243094334,0.24756161119797485,0.13677313677313677,0.17548953912590276,0.5813104189044038,0.4186895810955962,0.31226267589903955,0.6877373241009604
3304557096,Magalhaes Bastos,Rio de Janeiro,RJ,25119.0,1550.0,754735.0,Zona Oeste,Realengo,197.59,0.802,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,127.12687889063211,8579,13297450.0,1496.6848925611669,0.0,0.0073435132299801845,0.045809534910828766,0.2058514978435715,0.29653805804872363,0.25993705560088587,0.041613241636554374,0.14290709872945564,0.12102392611170827,0.05812333293522831,0.08137266610931963,0.08113380309725705,0.14893108802101995,0.21027907161909312,0.13181257215653489,0.16732353994983876,0.25900454598438044,0.7409954540156195,0.29913611210637364,0.7008638878936263
3304557106,Paciencia,Rio de Janeiro,RJ,97298.0,1241.0,167586.0,Zona Oeste,Santa Cruz,2944.8,0.751,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,33.04061396359685,30420,37751220.0,1496.6848925611669,0.0,0.0,0.03126232741617357,0.13182117028270873,0.2831360946745562,0.29884944115713347,0.06252465483234713,0.19240631163708086,0.1522127895742975,0.0735575243067689,0.09205739069662275,0.08099858167691011,0.15661164669366276,0.2103023700384386,0.11163641595921807,0.12262328105408128,0.1630834976988823,0.8369165023011177,0.23425969701329935,0.7657403029867007
3304557098,Padre Miguel,Rio de Janeiro,RJ,66040.0,1602.0,629794.0,Zona Oeste,Bangu,486.58,0.804,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,135.72279995067615,22433,35937666.0,1496.6848925611669,0.0,0.0036999063879106673,0.07792092007310658,0.1838808897606205,0.296482860072215,0.26041991708643514,0.05344804529042036,0.12414746132929166,0.12387946698970322,0.058706844336765596,0.07886129618413083,0.07321320411871593,0.14839491217443973,0.21132646880678377,0.1334191399152029,0.17219866747425802,0.26550171622163776,0.7344982837783621,0.3056178073894609,0.6943821926105391
3304557144,Pedra De Guaratiba,Rio de Janeiro,RJ,9666.0,1522.0,832018.0,Zona Oeste,Guaratiba,363.69,0.894,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,26.57757980697847,3234,4922148.0,1496.6848925611669,0.0,0.0,0.07142857142857142,0.20470006184291897,0.27087198515769945,0.24211502782931354,0.04638218923933209,0.1645021645021645,0.11783571280777985,0.055348644734119594,0.0739706186633561,0.07138423339540657,0.14638940616594248,0.21394578936478378,0.13283674736188703,0.1882888475067246,0.2761286332714904,0.7238713667285096,0.3211255948686116,0.6788744051313884
3304557097,Realengo,Rio de Janeiro,RJ,185206.0,1576.0,89769.0,Zona Oeste,Realengo,2605.42,0.845,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,71.08489226305164,62835,99027960.0,1496.6848925611669,0.0,0.003851356727938251,0.07242778706135115,0.17846741465743615,0.2934988461844513,0.26038036126362696,0.05826370653298321,0.13311052757221295,0.12695593015345075,0.06121291966782934,0.08035916762955844,0.07695215057827501,0.14981696057363153,0.21261730181527597,0.12797641545090332,0.16410915413107566,0.25474655844672556,0.7452534415532744,0.29208556958197895,0.707914430418021
3304557107,Santa Cruz,Rio de Janeiro,RJ,223440.0,1188.0,43346.0,Zona Oeste,Santa Cruz,12504.43,0.742,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,17.868867273438294,70093,83270484.0,1496.6848925611669,0.0,0.0,0.029346725065270425,0.1185567745709272,0.2590986261110239,0.31615139885580584,0.0652276261538242,0.2116188492431484,0.1592015753669889,0.07341120658789832,0.09397601145721446,0.08096133190118153,0.15528553526673827,0.2093358395989975,0.10686537773003939,0.12096312209094164,0.14790349963619762,0.8520965003638024,0.22782849982098102,0.772171500179019
3304557101,Santissimo,Rio de Janeiro,RJ,42629.0,1400.0,536367.0,Zona Oeste,Campo Grande,831.96,0.78,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,51.23924227126304,13921,19489400.0,1496.6848925611669,0.0,0.0,0.04827239422455283,0.16428417498742906,0.2990446088643057,0.30752101142159327,0.05186409022340349,0.1290137202787156,0.13460320439137677,0.06380632902484225,0.08698303971474818,0.0773182575242206,0.15599709118205915,0.23193131436346148,0.11844049825236341,0.13092026554692815,0.2125565692119819,0.787443430788018,0.24936076379929156,0.7506392362007085
3304557100,Senador Camara,Rio de Janeiro,RJ,108492.0,1287.0,197681.0,Zona Oeste,Bangu,1723.59,0.768,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,62.94536403669086,36110,46473570.0,1496.6848925611669,0.0,0.001661589587371919,0.0464968152866242,0.12348379950152312,0.2674051509277209,0.27959014123511494,0.060177236222653,0.22118526723899196,0.14376175201858202,0.0661615602993769,0.086255207757254,0.0831766397522398,0.1550160380488884,0.20721343509198836,0.1171791468495373,0.14123622018213325,0.17164220437551925,0.8283577956244808,0.25841536703167056,0.7415846329683295
3304557103,Senador Vasconcelos,Rio de Janeiro,RJ,31463.0,1513.0,689701.0,Zona Oeste,Campo Grande,644.18,0.802,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,48.84193858859325,10422,15768486.0,1496.6848925611669,0.0,0.0,0.05776242563807331,0.19458837075417387,0.2867012089810017,0.26895029744770677,0.04816733832277874,0.1438303588562656,0.13012109461907637,0.06509233067412516,0.08727711915583383,0.0764389918316753,0.1573594380701141,0.22105330070241236,0.12249308711820234,0.14016463782856053,0.25235079639224717,0.7476492036077528,0.26265772494676287,0.7373422750532371
3304557108,Sepetiba,Rio de Janeiro,RJ,58172.0,1139.0,450723.0,Zona Oeste,Santa Cruz,1162.13,0.761,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,50.05636202490255,18915,21544185.0,1496.6848925611669,0.0,0.0,0.022363203806502776,0.11556965371398362,0.26069257203277824,0.3091197462331483,0.05989955062120011,0.232355273592387,0.1585298769167297,0.07319672694767242,0.0892009901670907,0.07555181186825277,0.13881248710719934,0.20386096403768136,0.11373169222306265,0.14711545073231108,0.1379328575204864,0.8620671424795137,0.2608471429553737,0.7391528570446264
3304557093,Vila Militar,Rio de Janeiro,RJ,13556.0,2416.0,849731.0,Zona Oeste,Realengo,1075.67,0.856,0.8071904761904763,1664812.0,60392.899999999994,27.566352998448497,12.602378052748518,4405,10642480.0,1496.6848925611669,0.0,0.04971623155505108,0.16208853575482407,0.1879682179341657,0.23859250851305336,0.229738933030647,0.02633371169125993,0.10556186152099886,0.13927412215992918,0.058055473591029805,0.07686633225140159,0.07244024786072588,0.18751844201829448,0.21451755680141635,0.11271761581587489,0.13861020950132782,0.39977298524404087,0.6002270147559591,0.2513278253172027,0.7486721746827973
3304557028,Benfica,Rio de Janeiro,RJ,25789.0,1294.0,662520.0,Centro e Centro Historico,Sao Cristovao,173.64,0.825,0.8240666666666666,304280.0,3453.52,88.10720656026315,148.51992628426632,8251,10676794.0,1745.8639476007713,0.0,0.0,0.030299357653617742,0.1514967882680887,0.2981456793115986,0.29450975639316446,0.05017573627439098,0.1753726820991395,0.12951258288417541,0.05909496296870759,0.071658459032921,0.08581178021637133,0.17891349024778005,0.21761216022335103,0.11264492613129629,0.14475163829539725,0.18179614592170645,0.8182038540782935,0.25739656442669356,0.7426034355733064
3304557004,Caju,Rio de Janeiro,RJ,21055.0,1037.0,635348.0,Centro e Centro Historico,Portuaria,534.75,0.753,0.8240666666666666,304280.0,3453.52,88.10720656026315,39.373539036933145,6875,7129375.0,1745.8639476007713,0.0,0.0,0.016727272727272726,0.07970909090909091,0.28450909090909093,0.29410909090909093,0.061672727272727275,0.26327272727272727,0.15996200427451912,0.06843980052244122,0.08411303728330563,0.10121111374970315,0.16931845167418666,0.20717169318451675,0.0915222037520779,0.11826169555924959,0.09643636363636364,0.9035636363636366,0.2097838993113275,0.7902161006886725
3304557005,Catumbi,Rio de Janeiro,RJ,12910.0,1237.0,791170.0,Centro e Centro Historico,Rio Comprido,53.95,0.802,0.8240666666666666,304280.0,3453.52,88.10720656026315,239.2956441149212,4272,5284464.0,1745.8639476007713,0.0,0.004213483146067416,0.061095505617977525,0.149812734082397,0.29985955056179775,0.26685393258426965,0.05360486891385768,0.16455992509363296,0.1373353989155693,0.06235476374903176,0.07885360185902401,0.07738187451587916,0.15375677769171184,0.19566227730441518,0.117428350116189,0.1772269558481797,0.21512172284644193,0.784878277153558,0.29465530596436873,0.7053446940356313
3304557001,Centro,Rio de Janeiro,RJ,42277.0,2186.0,825608.0,Centro e Centro Historico,Centro,572.31,0.894,0.8240666666666666,304280.0,3453.52,88.10720656026315,73.87080428439134,20810,45490660.0,1745.8639476007713,0.0,0.01648246035559827,0.14483421432003846,0.24320038443056222,0.30691975012013456,0.1743392599711677,0.03330129745314753,0.08092263334935128,0.06350970977127043,0.03013458854696407,0.04804030560351964,0.06847694964164912,0.17070747687868107,0.22144428412612058,0.14982141589989828,0.24786526953189678,0.40451705910619895,0.595482940893801,0.3976866854317951,0.6023133145682049
3304557007,Cidade Nova,Rio de Janeiro,RJ,5621.0,1809.0,837355.0,Centro e Centro Historico,Rio Comprido,93.48,0.867,0.8240666666666666,304280.0,3453.52,88.10720656026315,60.130509199828836,2046,3701214.0,1745.8639476007713,0.0,0.008797653958944282,0.0992179863147605,0.18621700879765396,0.32942326490713586,0.23313782991202345,0.03519061583577713,0.10801564027370479,0.11812844689557019,0.053904999110478566,0.07311866215975805,0.07489770503469134,0.1709660202810888,0.20334460060487458,0.1295143212951432,0.1761252446183953,0.29423264907135877,0.7057673509286412,0.30563956591353847,0.6943604340864615
3304557008,Estacio,Rio de Janeiro,RJ,17675.0,1631.0,764380.0,Centro e Centro Historico,Rio Comprido,98.04,0.829,0.8240666666666666,304280.0,3453.52,88.10720656026315,180.28355773153814,6098,9945838.0,1745.8639476007713,0.0,0.008199409642505739,0.08822564775336175,0.1487372909150541,0.28861921941620206,0.2597572974745818,0.050836339783535585,0.15562479501475893,0.12707213578500706,0.055445544554455446,0.07734087694483734,0.08271570014144272,0.16186704384724188,0.21001414427157,0.11445544554455446,0.1710891089108911,0.2451623483109216,0.7548376516890785,0.2855445544554456,0.7144554455445544
3304557002,Gamboa,Rio de Janeiro,RJ,13480.0,1133.0,736698.0,Centro e Centro Historico,Portuaria,111.29,0.792,0.8240666666666666,304280.0,3453.52,88.10720656026315,121.12498876808338,4423,5011259.0,1745.8639476007713,0.0,0.0,0.02057427085688447,0.10852362649785213,0.30160524530861405,0.28329188333710154,0.054261813248926066,0.23174316075062176,0.14132047477744808,0.06921364985163204,0.08456973293768547,0.09146884272997033,0.16283382789317508,0.21357566765578634,0.11060830860534125,0.12640949554896141,0.1290978973547366,0.8709021026452635,0.23701780415430268,0.7629821958456973
3304557027,Mangueira,Rio de Janeiro,RJ,18340.0,1045.0,711591.0,Centro e Centro Historico,Sao Cristovao,79.81,0.8,0.8240666666666666,304280.0,3453.52,88.10720656026315,229.79576494173662,5388,5630460.0,1745.8639476007713,0.0,0.0,0.018374164810690423,0.08815887156644395,0.23533778767631774,0.34094283593170005,0.07052709725315516,0.24665924276169265,0.17895310796074154,0.07780806979280262,0.09073064340239913,0.0916030534351145,0.15948745910577972,0.18991275899672846,0.10321701199563794,0.10828789531079608,0.10653303637713438,0.8934669636228656,0.211504907306434,0.7884950926935659
3304557153,Paqueta,Rio de Janeiro,RJ,3270.0,1696.0,854818.0,Centro e Centro Historico,Ilha de Paqueta,170.57,0.822,0.8240666666666666,304280.0,3453.52,88.10720656026315,19.17101483262004,1251,2121696.0,1745.8639476007713,0.0,0.007993605115907274,0.09192645883293366,0.1950439648281375,0.3037569944044764,0.26298960831334933,0.05195843325339728,0.08633093525179857,0.11284403669724771,0.048318042813455656,0.07003058103975535,0.05963302752293578,0.11896024464831804,0.1730886850152905,0.15045871559633028,0.26666666666666666,0.2949640287769784,0.7050359712230216,0.41712538226299695,0.582874617737003
3304557006,Rio Comprido,Rio de Janeiro,RJ,44998.0,1874.0,789463.0,Centro e Centro Historico,Rio Comprido,334.25,0.849,0.8240666666666666,304280.0,3453.52,88.10720656026315,134.62378459237098,15224,28529776.0,1745.8639476007713,0.0,0.025420388859695216,0.13918812401471362,0.18227798213347346,0.24402259590120862,0.25814503415659484,0.040528113504992115,0.11041776142932212,0.11849415529579092,0.053269034179296855,0.07662562780568025,0.0834925996710965,0.1591181830303569,0.20834259300413352,0.1228276812302769,0.17783012578336815,0.34688649500788227,0.6531135049921177,0.3006578070136451,0.6993421929863549
3304557128,Santa Teresa,Rio de Janeiro,RJ,42081.0,2287.0,703465.0,Centro e Centro Historico,Santa Teresa,515.71,0.878,0.8240666666666666,304280.0,3453.52,88.10720656026315,81.59818502646836,16253,37170611.0,1745.8639476007713,0.009229065403310158,0.027871777517996677,0.14089706515720174,0.17166061650156894,0.30037531532640127,0.21583707623208023,0.03783916815357165,0.09628991570786932,0.10315819490981679,0.05061666785485136,0.06860578408307787,0.08314916470616193,0.18022385399586513,0.23321689123357334,0.12359497160238588,0.1574344716142677,0.3496585245800775,0.6503414754199226,0.2810294432166536,0.7189705567833464
